xi,method,calculation_sha,T_MeV,rho_level,rho,muq_MeV,pressure_fm4,residual_norm,iterations,converged,finite,sampling_role,cache_reused,solver_message
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,1.90625,346.175282,21.640699,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,1.91875,346.177569,21.64071,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,1.93125,346.183241,21.640737,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,1.94375,346.192418,21.64078,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,1.95625,346.205217,21.640841,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,1.96875,346.22176,21.64092,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,1.98125,346.242166,21.641018,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,1.99375,346.266559,21.641136,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.00625,346.29506,21.641274,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.01875,346.327791,21.641434,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.03125,346.364877,21.641617,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.04375,346.406441,21.641823,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.05625,346.452605,21.642053,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.06875,346.503492,21.642309,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.08125,346.559227,21.64259,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.09375,346.619929,21.642898,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.10625,346.685722,21.643234,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.11875,346.756723,21.643599,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.13125,346.833053,21.643994,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.14375,346.914827,21.644419,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.15625,347.00216,21.644876,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.16875,347.095164,21.645365,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.18125,347.193948,21.645888,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.19375,347.298619,21.646445,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.20625,347.409278,21.647037,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.21875,347.526024,21.647665,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.23125,347.648951,21.64833,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.24375,347.778149,21.649034,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.25625,347.913701,21.649776,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.26875,348.055685,21.650557,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.28125,348.204175,21.651379,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.29375,348.359235,21.652242,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.30625,348.520925,21.653146,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.31875,348.689297,21.654093,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.33125,348.864393,21.655084,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.34375,349.046252,21.656118,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.35625,349.234899,21.657196,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.36875,349.430356,21.658319,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.38125,349.632631,21.659488,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.39375,349.841728,21.660702,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.40625,350.057637,21.661963,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.41875,350.280343,21.66327,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.43125,350.509819,21.664624,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.44375,350.74603,21.666024,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.45625,350.98893,21.667472,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.46875,351.238467,21.668966,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.48125,351.494577,21.670508,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.49375,351.757188,21.672097,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.50625,352.02622,21.673733,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.51875,352.301585,21.675416,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.53125,352.583186,21.677146,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.54375,352.870918,21.678922,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.55625,353.164672,21.680744,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.56875,353.464328,21.682612,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.58125,353.769762,21.684525,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.59375,354.080846,21.686483,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.60625,354.397444,21.688486,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.61875,354.719418,21.690532,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.63125,355.046622,21.692621,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.64375,355.378911,21.694753,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.65625,355.716135,21.696927,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.66875,356.058142,21.699142,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.68125,356.404776,21.701397,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.69375,356.755884,21.703693,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.70625,357.111308,21.706027,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.71875,357.470892,21.7084,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.73125,357.834479,21.71081,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.74375,358.201913,21.713257,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.75625,358.573038,21.715739,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.76875,358.947702,21.718257,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.78125,359.325751,21.720809,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.79375,359.707035,21.723394,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.80625,360.091406,21.726012,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.81875,360.478718,21.728662,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.83125,360.868828,21.731343,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.84375,361.261595,21.734054,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.85625,361.656882,21.736794,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.86875,362.054556,21.739563,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.88125,362.454486,21.74236,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.89375,362.856544,21.745184,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.90625,363.260606,21.748034,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.91875,363.666551,21.75091,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.93125,364.074264,21.753811,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.94375,364.483631,21.756736,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.95625,364.894541,21.759685,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.96875,365.30689,21.762657,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.98125,365.720574,21.76565,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,2.99375,366.135494,21.768666,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.00625,366.551554,21.771702,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.01875,366.968663,21.774758,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.03125,367.386732,21.777835,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.04375,367.805674,21.78093,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.05625,368.225408,21.784044,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.06875,368.645854,21.787176,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.08125,369.066936,21.790326,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.09375,369.488582,21.793493,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.10625,369.91072,21.796676,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.11875,370.333283,21.799875,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.13125,370.756207,21.80309,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.14375,371.179429,21.80632,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.15625,371.602891,21.809565,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.16875,372.026534,21.812824,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.18125,372.450305,21.816097,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.19375,372.87415,21.819383,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.20625,373.298021,21.822683,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.21875,373.721868,21.825995,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.23125,374.145646,21.829319,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.24375,374.569311,21.832656,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.25625,374.992822,21.836004,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.26875,375.416137,21.839363,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.28125,375.839218,21.842734,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.29375,376.26203,21.846115,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.30625,376.684536,21.849506,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.31875,377.106703,21.852908,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.33125,377.528499,21.85632,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.34375,377.949893,21.859741,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.35625,378.370857,21.863171,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.36875,378.791362,21.866611,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.38125,379.211381,21.870059,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.39375,379.63089,21.873516,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.40625,380.049864,21.876981,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.41875,380.468279,21.880454,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.43125,380.886114,21.883935,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.44375,381.303348,21.887424,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.45625,381.71996,21.89092,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.46875,382.135932,21.894424,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.48125,382.551244,21.897934,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.49375,382.96588,21.901452,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.50625,383.379823,21.904976,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,101.0,3,3.51875,383.793058,21.908507,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
