T_MeV,muq_MeV,muB_MeV,xi,T_fm,muq_fm,converged,iterations,residual_norm,Phi,Phibar,m_u,m_d,m_s,rho_baryon,rho_norm,omega_fm4inv,P_fm4inv,epsilon_fm4inv,s_fm3inv,omega_MeV_fm3,P_MeV_fm3,epsilon_MeV_fm3,eps_minus_3P_over_T4,n_u,n_d,n_s,n_ubar,n_dbar,n_sbar,tau_u,tau_d,tau_s,tau_ubar,tau_dbar,tau_sbar,tauinv_u,tauinv_d,tauinv_s,tauinv_ubar,tauinv_dbar,tauinv_sbar,eta,sigma,zeta,eta_over_s,zeta_over_s,sigma_over_T,sigma_over_T_over_eta_over_s,zeta_over_s_over_eta_over_s
200.0,0.0,0.0,-0.44,1.013546143535879,0.0,true,missing,missing,0.6452812512920076,0.6452812512920076,0.17312138492122695,0.17312138492122686,1.967069077356479,0.0,0.0,-23.280410033816157,23.280410033816157,-7.422909926051037,15.64556306478983,-4593.853014446804,4593.853014446804,-1464.7404014888384,-73.21564168619169,0.5331697507388591,0.5331697507388591,0.2827369112475029,0.5331697507388591,0.5331697507388591,0.2827369112475029,0.5654008162665487,0.5654008162665487,1.2141882840443836,0.5654008162665473,0.5654008162665473,1.2141882840443836,1.7686568028026455,1.7686568028026455,0.8235954943240466,1.76865680280265,1.76865680280265,0.8235954943240466,2.0053669059091876,0.013157788896008719,NaN,0.1281747993092204,NaN,0.01298193375795025,0.10128304337447384,NaN
200.0,0.0,0.0,-0.42,1.013546143535879,0.0,true,missing,missing,0.643257036174948,0.643257036174948,0.18489762851779093,0.1848976285177908,1.9770120022783668,0.0,0.0,-23.234343982662683,23.234343982662683,-7.630964046565007,15.394839234120498,-4584.7629396737375,4584.7629396737375,-1505.7950928496377,-73.28183732949549,0.5223850222693283,0.5223850222693283,0.27574892998284034,0.5223850222693283,0.5223850222693283,0.27574892998284034,0.5384212450115452,0.5384212450115452,1.2171559231580196,0.5384212450115459,0.5384212450115459,1.2171559231580196,1.8572818388296644,1.8572818388296644,0.8215874243995057,1.8572818388296621,1.8572818388296621,0.8215874243995057,1.8530005352867942,0.012163462764146567,NaN,0.12036504617598597,NaN,0.012000896892284398,0.09970416888917953,NaN
200.0,0.0,0.0,-0.4,1.013546143535879,0.0,true,missing,missing,0.6412893408340308,0.6412893408340308,0.1976215510199909,0.19762155101999102,1.9865245609105588,0.0,0.0,-23.190675585894663,23.190675585894663,-7.830374200131454,15.15500945243295,-4576.145986800595,4576.145986800595,-1545.144096314005,-73.34665799892885,0.5120519905208616,0.5120519905208616,0.2691505535218663,0.5120519905208616,0.5120519905208616,0.2691505535218663,0.5124985142867075,0.5124985142867075,1.2193766553747498,0.512498514286711,0.512498514286711,1.2193766553747498,1.951225168704722,1.951225168704722,0.8200911470563383,1.9512251687047082,1.9512251687047082,0.8200911470563383,1.7153673457770438,0.011254167871595831,NaN,0.11318814093525113,NaN,0.011103754815083503,0.09809998400305352,NaN
200.0,0.0,0.0,-0.38,1.013546143535879,0.0,true,missing,missing,0.6393720692937042,0.6393720692937042,0.21140076535082322,0.2114007653508233,1.9956769881664742,0.0,0.0,-23.149220914594594,23.149220914594594,-8.02200167614066,14.925042470864513,-4567.965861689478,4567.965861689478,-1582.957367516575,-73.41039697976255,0.5021199996752569,0.5021199996752569,0.2629024391428983,0.5021199996752569,0.5021199996752569,0.2629024391428983,0.506743659695556,0.506743659695556,1.22042020302521,0.5067436596955551,0.5067436596955551,1.22042020302521,1.9733843351898768,1.9733843351898768,0.8193899097386076,1.97338433518988,1.97338433518988,0.8193899097386076,1.6284480617374588,0.010765893379908359,NaN,0.1091084373740568,NaN,0.010622006159828333,0.09735274755528645,NaN
200.0,0.0,0.0,-0.36,1.013546143535879,0.0,true,missing,missing,0.6374991187653913,0.6374991187653913,0.22635465933888865,0.2263546593388887,2.0045378447134055,0.0,0.0,-23.109816241308966,23.109816241308966,-8.206665934322153,14.703968242625205,-4560.190256496376,4560.190256496376,-1619.3966079713352,-73.47336534823732,0.4925406596480601,0.49254065964806004,0.25696906348438636,0.4925406596480601,0.49254065964806004,0.25696906348438636,0.5112610595619267,0.5112610595619267,1.2206714295817531,0.5112610595619362,0.5112610595619362,1.2206714295817531,1.9559479082112152,1.9559479082112152,0.8192212709874244,1.9559479082111788,1.9559479082111788,0.8192212709874244,1.5673224133834627,0.010484579423356804,NaN,0.10659179804537156,NaN,0.010344451991874858,0.09704735431399392,NaN
200.0,0.0,0.0,-0.34,1.013546143535879,0.0,true,missing,missing,0.6356642753377858,0.6356642753377858,0.2426139095271344,0.24261390952713424,2.0131755522010146,0.0,0.0,-23.07231557485085,23.07231557485085,-8.38515734210292,14.49086292362575,-4552.790363221208,4552.790363221208,-1654.617778496059,-73.5358970334311,0.48326709530477213,0.48326709530477213,0.2513180234154378,0.48326709530477213,0.48326709530477213,0.2513180234154378,0.49972438052474816,0.49972438052474816,1.2288644450105795,0.4997243805247336,0.4997243805247336,1.2288644450105795,2.001103085964957,2.001103085964957,0.8137594053275672,2.001103085965015,2.001103085965015,0.8137594053275672,1.4849792098956833,0.009955542953231056,NaN,0.10247693444636681,NaN,0.009822486146017915,0.09585070239546142,NaN
200.0,0.0,0.0,-0.32,1.013546143535879,0.0,true,missing,missing,0.6338611191391914,0.6338611191391914,0.2603185303024981,0.26031853030249785,2.0216597422910585,0.0,0.0,-23.036588583644516,23.036588583644516,-8.558247957622468,14.284836184677882,-4545.740463927685,4545.740463927685,-1688.7732269921087,-73.5983531317367,0.47425334801647306,0.47425334801647306,0.24591945966291764,0.47425334801647306,0.47425334801647306,0.24591945966291764,0.4518769769800613,0.4518769769800613,1.2430352890768668,0.4518769769800623,0.4518769769800623,1.2430352890768668,2.2129917011552553,2.2129917011552553,0.8044823898303357,2.2129917011552505,2.2129917011552505,0.8044823898303357,1.3476664207339533,0.008868144534407096,NaN,0.09434244840549724,NaN,0.008749620913626582,0.09274320373814625,NaN
200.0,0.0,0.0,-0.3,1.013546143535879,0.0,true,missing,missing,0.6320829520250087,0.6320829520250087,0.2796135620784464,0.27961356207844623,2.030062289682801,0.0,0.0,-23.002518831799858,23.002518831799858,-8.726699334894754,14.085021770298658,-4539.017582673201,4539.017582673201,-1722.0132286134701,-73.66112428855018,0.46545400955363037,0.46545400955363037,0.24074560655629693,0.46545400955363037,0.46545400955363037,0.24074560655629693,0.40417297156021154,0.40417297156021154,1.26627283762213,0.40417297156019283,0.40417297156019283,1.26627283762213,2.474188207439362,2.474188207439362,0.789719221868369,2.4741882074394765,2.4741882074394765,0.789719221868369,1.2244875490598133,0.007856126927675634,NaN,0.08693543886754314,NaN,0.0077511290213868106,0.08915960076070487,NaN
200.0,0.0,0.0,-0.28,1.013546143535879,0.0,true,missing,missing,0.6303227709736998,0.6303227709736998,0.3006412247818675,0.3006412247818674,2.038457782016112,0.0,0.0,-22.97000225902553,22.97000225902553,-8.891265505087858,13.890573057505094,-4532.601185554687,4532.601185554687,-1754.486574053668,-73.72462920202565,0.4568242233932484,0.45682422339324846,0.23577049036771872,0.4568242233932484,0.45682422339324846,0.23577049036771872,0.4715850352902154,0.4715850352902154,1.3011506663117083,0.4715850352902293,0.4715850352902293,1.3011506663117083,2.1205083392533775,2.1205083392533775,0.7685505037127164,2.120508339253315,2.120508339253315,0.7685505037127164,1.30093937814416,0.008679666882431455,NaN,0.0936562784529081,NaN,0.008563662283940406,0.09143714041815525,NaN
200.0,0.0,0.0,-0.26,1.013546143535879,0.0,true,missing,missing,0.6285733231183455,0.6285733231183455,0.32352823491691973,0.3235282349169192,2.0469230342866744,0.0,0.0,-22.938945837367722,22.938945837367722,-9.052688330144472,13.700666314785977,-4526.472915646922,4526.472915646922,-1786.3396526897268,-73.78930640152699,0.44832024784643637,0.44832024784643637,0.23096981902067348,0.44832024784643637,0.44832024784643637,0.23096981902067348,0.542414994992499,0.542414994992499,1.351985260688273,0.5424149949924381,0.5424149949924381,1.351985260688273,1.843606849426847,1.843606849426847,0.7396530340063892,1.8436068494270539,1.8436068494270539,0.7396530340063892,1.3826170461300586,0.009512145907890185,NaN,0.10091604410786331,NaN,0.009385015145640933,0.0929982464989396,NaN
200.0,0.0,0.0,-0.24,1.013546143535879,0.0,true,missing,missing,0.6268272899037456,0.6268272899037456,0.3483673142894934,0.3483673142894931,2.055535125014001,0.0,0.0,-22.909266336300583,22.909266336300583,-9.211681690815384,13.514515084334995,-4520.6163493215645,4520.6163493215645,-1817.7133324545662,-73.85559575357144,0.4399008101870453,0.4399008101870453,0.22632112044516015,0.4399008101870453,0.4399008101870453,0.22632112044516015,0.5734021283782302,0.5734021283782302,1.3776852915750757,0.5734021283780116,0.5734021283780116,1.3776852915750757,1.7439767843700351,1.7439767843700351,0.7258551761532731,1.7439767843707,1.7439767843707,0.7258551761532731,1.3880548190899094,0.009683607511145472,NaN,0.10270844424886821,NaN,0.009554185147765477,0.0930223918552905,NaN
200.0,0.0,0.0,-0.22,1.013546143535879,0.0,true,missing,missing,0.6250776486736018,0.6250776486736018,0.37519316344926046,0.3751931634492602,2.0643674236120897,0.0,0.0,-22.8808891268461,22.8808891268461,-9.368901276603804,13.331398808448998,-4515.016760267733,4515.016760267733,-1848.7369985779337,-73.92390643507049,0.4315294315781492,0.4315294315781492,0.22180417989552934,0.4315294315781492,0.4315294315781492,0.22180417989552934,0.06508774272674595,0.06508774272674595,1.36941366887902,0.06508774272969413,0.06508774272969413,1.36941366887902,15.363875871348641,15.363875871348641,0.7302395344268645,15.363875870652725,15.363875870652725,0.7302395344268645,0.6004441028946766,0.0022922499782439395,NaN,0.04503984251931126,NaN,0.0022616138326442114,0.05021362656129455,NaN
200.0,0.0,0.0,-0.2,1.013546143535879,0.0,true,missing,missing,0.6233182341914573,0.6233182341914573,0.40395571239989314,0.4039557123998926,2.0734833713479563,0.0,0.0,-22.853746962480123,22.853746962480123,-9.524899335165733,13.150706272548266,-4509.660878931874,4509.660878931874,-1879.5196244222216,-73.99457058813097,0.4231776860717424,0.42317768607174244,0.21740177479806236,0.4231776860717424,0.42317768607174244,0.21740177479806236,0.7258736754238807,0.7258736754238807,0.9802671660137849,0.7258736754228412,0.7258736754228412,0.9802671660137849,1.377650180544212,1.377650180544212,1.0201300570603193,1.377650180546185,1.377650180546185,1.0201300570603193,1.360631978345755,0.010737451337018677,NaN,0.10346455545022981,NaN,0.010593944247629192,0.10239201436210937,NaN
200.0,0.0,0.0,-0.18,1.013546143535879,0.0,true,missing,missing,0.6215444555189218,0.6215444555189218,0.43449699940075664,0.4344969994007565,2.082928535007588,0.0,0.0,-22.827778699295177,22.827778699295177,-9.680069572314983,12.97198870602261,-4504.536639971357,4504.536639971357,-1910.138898766835,-74.06778746886998,0.4148289245999231,0.4148289245999231,0.21310059263324416,0.4148289245999231,0.4148289245999231,0.21310059263324416,0.7551205169567563,0.7551205169567563,0.6374935538133691,0.7551205169982873,0.7551205169982873,0.6374935538133691,1.3242919210169828,1.3242919210169828,1.5686433125765493,1.324291920944148,1.324291920944148,1.5686433125765493,1.2337169946569906,0.010441271421969935,NaN,0.09510623410304102,NaN,0.010301722806170708,0.10831806035984459,NaN
200.0,0.0,0.0,-0.16,1.013546143535879,0.0,true,missing,missing,0.61975402208969,0.61975402208969,0.46654086458448496,0.4665408645844854,2.092722592575293,0.0,0.0,-22.80292796654496,22.80292796654496,-9.834595470196541,12.795009461638138,-4499.6329199170295,4499.6329199170295,-1940.6310275894016,-74.14357069423706,0.4064814502463605,0.40648145024636045,0.20889206549322337,0.4064814502463605,0.40648145024636045,0.20889206549322337,1.0328305759826473,1.0328305759826473,1.4846177866851873,1.0328305759808059,1.0328305759808059,1.4846177866851873,0.9682130092329888,0.9682130092329888,0.6735740397080732,0.9682130092347151,0.9682130092347151,0.6735740397080732,1.8319079574944201,0.014373783392045288,NaN,0.14317363054609902,NaN,0.01418167636837983,0.09905229276010862,NaN
200.0,0.0,0.0,-0.14,1.013546143535879,0.0,true,missing,missing,0.6179474464434488,0.6179474464434488,0.4997038585883675,0.49970385858836774,2.102853869712044,0.0,0.0,-22.77914186374495,22.77914186374495,-9.988421154895331,12.619771473085216,-4494.939280076019,4494.939280076019,-1970.9849854589763,-74.22171693221681,0.3981498134611163,0.3981498134611163,0.20477275261350433,0.3981498134611163,0.3981498134611163,0.20477275261350433,1.1183176940481785,1.1183176940481785,1.6723113212273941,1.1183176940498918,1.1183176940498918,1.6723113212273941,0.894200284339701,0.894200284339701,0.5979747833471876,0.8942002843383311,0.8942002843383311,0.5979747833471876,1.935488205030559,0.015101925967419926,NaN,0.15336951300255053,NaN,0.014900087246876614,0.09715155871055564,NaN
200.0,0.0,0.0,-0.12,1.013546143535879,0.0,true,missing,missing,0.6161280993717938,0.6161280993717938,0.5335294641221385,0.5335294641221386,2.1132789306544773,0.0,0.0,-22.756369814201708,22.756369814201708,-10.141261313908748,12.446506338905913,-4490.445740302132,4490.445740302132,-2001.1444725209496,-74.3018120404511,0.38986322424576786,0.38986322424576786,0.20074396821471815,0.38986322424576786,0.38986322424576786,0.20074396821471815,1.185241483114915,1.185241483114915,1.7812588842944443,1.1852414831162499,1.1852414831162499,1.7812588842944443,0.8437099226158667,0.8437099226158667,0.5614007086881699,0.8437099226149164,0.8437099226149164,0.5614007086881699,1.983549514834056,0.015475201960013441,NaN,0.15936596670776423,NaN,0.01526837436924807,0.09580699496051313,NaN
200.0,0.0,0.0,-0.1,1.013546143535879,0.0,true,missing,missing,0.6143017358120229,0.6143017358120229,0.5675381210733966,0.5675381210733967,2.1239281014687057,0.0,0.0,-22.73456271111658,22.73456271111658,-10.292653387399485,12.275621986298505,-4486.142610499072,4486.142610499072,-2031.0182132393716,-74.38327809530531,0.38166111712614165,0.38166111712614165,0.1968106193879287,0.38166111712614165,0.38166111712614165,0.1968106193879287,1.2479527161969282,1.2479527161969282,1.8710130015901842,1.247952716196269,1.247952716196269,1.8710130015901842,0.801312411136416,0.801312411136416,0.5344698295255536,0.8013124111368394,0.8013124111368394,0.5344698295255536,2.016146137669169,0.015740767258444595,NaN,0.16423983566123984,NaN,0.015530390361440292,0.09455921761559229,NaN
200.0,0.0,0.0,-0.08,1.013546143535879,0.0,true,missing,missing,0.6124756201653139,0.6124756201653139,0.6012786925870174,0.6012786925870167,2.134715431966705,0.0,0.0,-22.713672436442135,22.713672436442135,-10.442038031627458,12.107622808374158,-4482.020395677837,4482.020395677837,-2060.495834003006,-74.46544827136736,0.3735870932863522,0.3735870932863523,0.19297954931034994,0.3735870932863522,0.3735870932863523,0.19297954931034994,1.2995443809236995,1.2995443809236995,1.9541466012536595,1.299544380924195,1.299544380924195,1.9541466012536595,0.7695004608378305,0.7695004608378305,0.5117323333666276,0.7695004608375371,0.7695004608375371,0.5117323333666276,2.0307318841685063,0.015844773667405308,NaN,0.16772341823895967,NaN,0.015633006714552616,0.09320706004381504,NaN
200.0,0.0,0.0,-0.06,1.013546143535879,0.0,true,missing,missing,0.6106575224914788,0.6106575224914788,0.6343676474596489,0.6343676474596487,2.1455500147570805,0.0,0.0,-22.69365174016441,22.69365174016441,-10.588843919417119,11.943025877951836,-4478.069772135848,4478.069772135848,-2089.464596545481,-74.54764685535001,0.3656830134227363,0.3656830134227363,0.18925785756291108,0.3656830134227363,0.3656830134227363,0.18925785756291108,1.3524160886954593,1.3524160886954593,2.0332608798308027,1.3524160886959136,1.3524160886959136,2.0332608798308027,0.7394174088572106,0.7394174088572106,0.491820803675333,0.7394174088569622,0.7394174088569622,0.491820803675333,2.043416371586038,0.015938447842242503,NaN,0.17109703960019157,NaN,0.015725428924863043,0.0919094156252452,NaN
200.0,0.0,0.0,-0.04,1.013546143535879,0.0,true,missing,missing,0.6088548513440557,0.6088548513440557,0.6665092020121681,0.6665092020121683,2.1563456754746837,0.0,0.0,-22.674454387630508,22.674454387630508,-10.732555740802583,11.782294001107003,-4474.2816165286595,4474.2816165286595,-2117.822816307259,-74.62925410245128,0.35798464291594295,0.35798464291594295,0.18565159652203073,0.35798464291594295,0.35798464291594295,0.18565159652203073,1.42082597621623,1.42082597621623,2.110421879888123,1.4208259762154167,1.4208259762154167,2.110421879888123,0.7038159610954451,0.7038159610954451,0.4738389084807118,0.703815961095848,0.703815961095848,0.4738389084807118,2.0700723302933692,0.016172298842650933,NaN,0.17569348805070353,NaN,0.01595615448373362,0.09081813253732443,NaN
200.0,0.0,0.0,-0.02,1.013546143535879,0.0,true,missing,missing,0.6070740720253175,0.6070740720253175,0.6974975977849015,0.6974975977849012,2.167027389895623,0.0,0.0,-22.656035449129774,22.656035449129774,-10.872755360640905,11.625795395344767,-4470.647063012136,4470.647063012136,-2145.487983943183,-74.70974606060781,0.350519373526409,0.35051937352640905,0.18216501718803685,0.350519373526409,0.35051937352640905,0.18216501718803685,1.4442616948358051,1.4442616948358051,2.1862645940394136,1.4442616948354179,1.4442616948354179,2.1862645940394136,0.6923952934400076,0.6923952934400076,0.4574011776645788,0.6923952934401932,0.6923952934401932,0.4574011776645788,2.048108722410785,0.0159363662117394,NaN,0.17616934177517818,NaN,0.015723375115555615,0.08925148358459156,NaN
200.0,0.0,0.0,0.0,1.013546143535879,0.0,true,missing,missing,0.6053204265570565,0.6053204265570565,0.7272073008777149,0.7272073008777156,2.177534282435052,0.0,0.0,-22.63835161928712,22.63835161928712,-11.009137155043891,11.473788873265603,-4467.157566267378,4467.157566267378,-2172.3997916142575,-74.78871001129903,0.3433057728883574,0.3433057728883574,0.17880032346805086,0.3433057728883574,0.3433057728883574,0.17880032346805086,1.526182016663115,1.526182016663115,2.2617409079738486,1.5261820166608842,1.5261820166608842,2.2617409079738486,0.6552298409244964,0.6552298409244964,0.4421372918862917,0.6552298409254542,0.6552298409254542,0.4421372918862917,2.08438570115524,0.016268668484730645,NaN,0.18166498653395513,NaN,0.01605123613610271,0.08835624542928948,NaN
200.0,0.0,0.0,0.02,1.013546143535879,0.0,true,missing,missing,0.6035978893388717,0.6035978893388718,0.7555775534449662,0.7555775534449658,2.187819979950321,0.0,0.0,-22.621361491717426,22.621361491717426,-11.14150463882988,11.326427441022732,-4463.804955697439,4463.804955697439,-2198.519467492893,-74.8658420545033,0.33635434903491157,0.33635434903491157,0.17555778256827761,0.33635434903491157,0.33635434903491157,0.17555778256827761,1.568835368275596,1.568835368275596,2.337337780802688,1.5688353682769405,1.5688353682769405,2.337337780802688,0.6374155123103592,0.6374155123103592,0.42783717792666676,0.6374155123098129,0.6374155123098129,0.4278371779266667,2.080486454807728,0.01621151465386061,NaN,0.18368426104708868,NaN,0.01599484617178333,0.08707793515135706,NaN
200.0,0.0,0.0,0.04,1.013546143535879,0.0,true,missing,missing,0.6019092690116706,0.6019092690116706,0.7825960671006431,0.7825960671006426,2.1978513456339908,0.0,0.0,-22.605025753897674,22.605025753897674,-11.26975655799416,11.183772212243884,-4460.581473880861,4460.581473880861,-2223.8270314320853,-74.94093448388077,0.3296689125327187,0.3296689125327187,0.1724360263474455,0.3296689125327187,0.3296689125327187,0.1724360263474455,1.6190436860266633,1.6190436860266633,2.4125305036896565,1.6190436860259971,1.6190436860259971,2.4125305036896565,0.6176485592270371,0.6176485592270371,0.4145025310439093,0.6176485592272912,0.6176485592272912,0.4145025310439093,2.083335254761555,0.016222182509622724,NaN,0.18628198207405725,NaN,0.016005371450607733,0.08592012642556447,NaN
200.0,0.0,0.0,0.06,1.013546143535879,0.0,true,missing,missing,0.600256379869723,0.600256379869723,0.8082845277161625,0.8082845277161632,2.207606461590598,0.0,0.0,-22.58930729610628,22.58930729610628,-11.393868909512605,11.04581025540389,-4457.479798068341,4457.479798068341,-2248.317746987563,-75.01385905839952,0.32324808687799844,0.3232480868779984,0.16943241738277068,0.32324808687799844,0.3232480868779984,0.16943241738277068,1.6746391700734824,1.6746391700734824,2.487184915012339,1.674639170072157,1.674639170072157,2.487184915012339,0.5971435625479371,0.5971435625479371,0.4020609782425602,0.5971435625484097,0.5971435625484097,0.4020609782425602,2.0904449576633723,0.0162766148698012,NaN,0.1892522965113106,NaN,0.016059076316958052,0.08485538412474845,NaN
200.0,0.0,0.0,0.08,1.013546143535879,0.0,true,missing,missing,0.5986402309849908,0.5986402309849908,0.8326869332634047,0.8326869332634048,2.2170724417196315,0.0,0.0,-22.574171244442653,22.574171244442653,-11.513876952164264,10.912472375153248,-4454.493046698379,4454.493046698379,-2271.9985716677293,-75.08455004962596,0.3170867086671078,0.3170867086671078,0.16654340304171628,0.3170867086671078,0.3170867086671078,0.16654340304171628,1.7223842743450999,1.7223842743450999,2.5607732187718155,1.7223842743438402,1.7223842743438402,2.5607732187718155,0.5805905307514659,0.5805905307514659,0.39050705180352313,0.5805905307518905,0.5805905307518905,0.39050705180352313,2.089857745316413,0.016259509256489085,NaN,0.19151093111354284,NaN,0.016042199321844204,0.0837664943121869,NaN
200.0,0.0,0.0,0.1,1.013546143535879,0.0,true,missing,missing,0.5970612039985937,0.5970612039985937,0.8558608124848432,0.8558608124848424,2.2262433964555703,0.0,0.0,-22.559584934319844,22.559584934319844,-11.629859270107808,10.783648809596727,-4451.614774166667,4451.614774166667,-2294.885012247322,-75.15298906498522,0.3111770044706191,0.31117700447061913,0.16376482069405118,0.3111770044706191,0.31117700447061913,0.16376482069405118,1.7633009096193546,1.7633009096193546,2.633861035110115,1.7633009096187273,1.7633009096187273,2.633861035110115,0.5671181784939197,0.5671181784939197,0.37967075205172796,0.5671181784941214,0.5671181784941214,0.37967075205172796,2.0832720226076664,0.016186367204650123,NaN,0.19318804417607643,NaN,0.015970034820695988,0.08266575133469697,NaN
200.0,0.0,0.0,0.12,1.013546143535879,0.0,true,missing,missing,0.5955192066086685,0.5955192066086685,0.877870926559575,0.8778709265595759,2.2351186891698496,0.0,0.0,-22.54551784135159,22.54551784135159,-11.741924630838058,10.659202128502884,-4448.838957188235,4448.838957188235,-2316.9985314876585,-75.21919239786187,0.30550952011937127,0.3055095201193712,0.16109214269839242,0.30550952011937127,0.3055095201193712,0.16109214269839242,1.8292784037383027,1.8292784037383027,2.7058245939892758,1.8292784037382757,1.8292784037382757,2.7058245939892758,0.5466636450506417,0.5466636450506417,0.36957310618781497,0.5466636450506498,0.5466636450506498,0.36957310618781497,2.0973645075397798,0.016316515908397684,NaN,0.19676561925131264,NaN,0.01609844407426339,0.08181533001302511,NaN
200.0,0.0,0.0,0.14,1.013546143535879,0.0,true,missing,missing,0.5940137983733629,0.5940137983733629,0.8987849281752296,0.8987849281752298,2.2437015166982377,0.0,0.0,-22.531941484316388,22.531941484316388,-11.850201646433693,10.53897733813889,-4446.159975649647,4446.159975649647,-2338.364508021869,-75.28320095472488,0.30007382284995004,0.30007382284995,0.1585206634467162,0.30007382284995004,0.30007382284995,0.1585206634467162,1.8773401417093658,1.8773401417093658,2.7774727779563784,1.877340141706219,1.877340141706219,2.7774727779563784,0.5326685227587339,0.5326685227587339,0.3600395323174993,0.5326685227596267,0.5326685227596267,0.3600395323174993,2.0962286322816515,0.016300536264324317,NaN,0.19890247080195647,NaN,0.01608267799969907,0.08085710516744811,NaN
200.0,0.0,0.0,0.16,1.013546143535879,0.0,true,missing,missing,0.5925442903659149,0.5925442903659149,0.9186704802857049,0.9186704802857047,2.2519977922170344,0.0,0.0,-22.518829311767345,22.518829311767345,-11.954830909971063,10.422809527884432,-4443.57259023406,4443.57259023406,-2359.010684657174,-75.34507248123259,0.2948590139284964,0.2948590139284964,0.1560456366388371,0.2948590139284964,0.2948590139284964,0.1560456366388371,1.837015743705342,1.837015743705342,2.847623760921432,1.8370157437053525,1.8370157437053525,2.847623760921432,0.544361148469504,0.544361148469504,0.35116998731476406,0.5443611484695009,0.5443611484695009,0.35116998731476406,2.0258088410408126,0.015616603764884935,NaN,0.19436303000847419,NaN,0.015407886325140079,0.07927375038590569,NaN
200.0,0.0,0.0,0.18,1.013546143535879,0.0,true,missing,missing,0.5911098222681391,0.591109822268139,0.9375934228890525,0.9375934228890528,2.260015286785201,8.326672684688674e-17,1.734723475976807e-16,-22.50615658083271,22.50615658083271,-12.055959170493407,10.310529497830771,-4441.071918505307,4441.071918505307,-2378.966018939153,-75.40487569787643,0.2898540918095125,0.2898540918095124,0.15366237249283068,0.28985409180951244,0.2898540918095124,0.15366237249283066,1.9718067446355203,1.9718067446355203,2.916942126147431,1.9718067446361254,1.9718067446361254,2.916942126147431,0.5071490919282993,0.5071490919282993,0.34282476537193285,0.5071490919281436,0.5071490919281436,0.34282476537193285,2.092090038182323,0.0162583603729736,NaN,0.20290810851396884,NaN,0.016041065793269492,0.07905581452978344,NaN
200.0,0.0,0.0,0.2,1.013546143535879,0.0,true,missing,missing,0.589709420977365,0.589709420977365,0.9556166712768277,0.9556166712768295,2.2677629813629703,0.0,0.0,-22.493900234205135,22.493900234205135,-12.153735116651644,10.201967797421208,-4438.653410634552,4438.653410634552,-2398.2598511503106,-75.46268595485543,0.28504820168756884,0.2850482016875686,0.15136630402409787,0.28504820168756884,0.2850482016875686,0.15136630402409787,2.0214078036484078,2.0214078036484078,2.9855656707209226,2.0214078036478207,2.0214078036478207,2.9855656707209226,0.4947047291472386,0.4947047291472386,0.33494490166700325,0.4947047291473822,0.4947047291473822,0.33494490166700325,2.091755985806728,0.016256476621429757,NaN,0.20503456071832232,NaN,0.01603920721824964,0.07822684703523908,NaN
200.0,0.0,0.0,0.22,1.013546143535879,0.0,true,missing,missing,0.5883420445445539,0.5883420445445539,0.9727996129446094,0.9727996129446086,2.275250584788025,0.0,0.0,-22.482038779335657,22.482038779335657,-12.248306394366393,10.096957548738375,-4436.312825562007,4436.312825562007,-2416.921315814332,-75.51858206257927,0.28043080091495026,0.2804308009149504,0.1491530301349432,0.28043080091495026,0.2804308009149504,0.1491530301349432,1.8535451815178081,1.8535451815178081,3.0519687787018457,1.8535451815182724,1.8535451815182724,3.0519687787018457,0.539506676163746,0.539506676163746,0.3276573492423962,0.5395066761636109,0.5395066761636109,0.3276573492423962,1.9335413147478058,0.014729679690042708,NaN,0.19149741943694748,NaN,0.014532816077476678,0.07589040165766703,NaN
200.0,0.0,0.0,0.24,1.013546143535879,0.0,true,missing,missing,0.5870066147140818,0.5870066147140818,0.9891978369003958,0.9891978369003962,2.282488179916471,0.0,0.0,-22.470552172378575,22.470552172378575,-12.339817552451294,9.99533635891996,-4434.046208096124,4434.046208096124,-2434.978936312132,-75.57264401501499,0.27599176334066866,0.27599176334066866,0.14701834170705455,0.27599176334066866,0.27599176334066866,0.14701834170705455,2.124565320772813,2.124565320772813,3.1196290622359912,2.124565320772787,2.124565320772787,3.1196290622359912,0.4706845161325748,0.4706845161325748,0.32055093091203957,0.4706845161325805,0.4706845161325805,0.32055093091203957,2.0935009036324064,0.016281325598732906,NaN,0.20944776928533682,NaN,0.016063724086535933,0.07669560836741045,NaN
200.0,0.0,0.0,0.26,1.013546143535879,0.0,true,missing,missing,0.5857020407308364,0.5857020407308364,1.0048630790792688,1.0048630790792688,2.2894859673408154,0.0,0.0,-22.459421708384674,22.459421708384674,-12.42840867565063,9.896947560512277,-4431.849867245757,4431.849867245757,-2452.4603551433015,-75.62495138219161,0.27172144005017596,0.27172144005017596,0.14495823547449432,0.27172144005017596,0.27172144005017596,0.14495823547449432,2.1689410955369586,2.1689410955369586,3.186811778759357,2.168941095536922,2.168941095536922,3.186811778759357,0.46105447587198434,0.46105447587198434,0.3137932420939229,0.4610544758719921,0.4610544758719921,0.3137932420939229,2.0894730853485215,0.016246455042379183,NaN,0.21112298237138158,NaN,0.016029319578585194,0.07592408651365291,NaN
